"dist","meanR2","pop"
65000,0.741900334936448,"FA"
66000,0.740772740620271,"FA"
67000,0.724339555397158,"FA"
68000,0.706657227083865,"FA"
69000,0.718063001032804,"FA"
70000,0.722658431044109,"FA"
71000,0.728687812296329,"FA"
72000,0.752954327690834,"FA"
73000,0.75,"FA"
74000,0.755430317346205,"FA"
75000,0.748680484921791,"FA"
76000,0.717063426233134,"FA"
77000,0.703035166061959,"FA"
78000,0.726729048006509,"FA"
79000,0.685426132452155,"FA"
80000,0.657005587759152,"FA"
81000,0.672130930294196,"FA"
82000,0.667990376157707,"FA"
83000,0.666056326350119,"FA"
84000,0.6736286152327,"FA"
85000,0.684966974900925,"FA"
86000,0.700816751240093,"FA"
87000,0.677981438515081,"FA"
88000,0.663133472841416,"FA"
89000,0.665472922742609,"FA"
90000,0.676034843205575,"FA"
91000,0.686539736096885,"FA"
92000,0.674379501220165,"FA"
93000,0.668280817638133,"FA"
94000,0.649249769976644,"FA"
95000,0.699619268333057,"FA"
96000,0.708839995720857,"FA"
97000,0.691513938087171,"FA"
98000,0.695492843951985,"FA"
99000,0.6803773149927,"FA"
1e+05,0.66751811446715,"FA"
